Config{'use64bitall'}      = 'define'
Config{'use64bitint'}      = 'define'
Config{'usecrosscompile'}  = undef
Config{'uselongdouble'}    = 'define'
Config{'usemorebits'}      = undef

Part 1: C=1, X='1', Y='10'
Part 1: C=2, X='10', Y='100'
Part 1: C=3, X='100', Y='1000'
Part 1: C=4, X='1000', Y='10000'
Part 1: C=5, X='10000', Y='100000'
Part 1: C=6, X='100000', Y='1000000'
Part 1: C=7, X='1000000', Y='10000000'
Part 1: C=8, X='10000000', Y='100000000'
Part 1: C=9, X='100000000', Y='1000000000'
Part 1: C=10, X='1000000000', Y='10000000000'
Part 1: C=11, X='10000000000', Y='100000000000'
Part 1: C=12, X='100000000000', Y='1000000000000'
Part 1: C=13, X='1000000000000', Y='10000000000000'
Part 1: C=14, X='10000000000000', Y='100000000000000'
Part 1: C=15, X='100000000000000', Y='1000000000000000'
Part 1: C=16, X='1000000000000000', Y='10000000000000000'
Part 1: C=17, X='10000000000000000', Y='100000000000000000'
Part 1: C=18, X='100000000000000000', Y='1000000000000000000'
Part 1: C=19, X='1000000000000000000', Y='10000000000000000000'
Part 1: C=20, X='10000000000000000000', Y='1e+20'
Part 1: last

Part 2: C=1, R='10000000000000000000', X='10000000000000000000', Y='2e+19'
Part 2: C=300, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=301, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=302, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=303, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=304, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=305, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=306, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=307, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=308, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=309, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=310, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=311, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=312, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=313, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=314, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=315, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=316, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=317, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=318, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=319, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=320, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=321, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=322, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=323, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=324, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=325, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=326, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=327, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=328, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=329, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=330, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=331, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=332, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=333, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=334, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=335, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=336, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=337, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=338, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=339, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=340, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=341, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=342, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=343, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=344, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=345, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=346, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=347, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=348, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=349, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=350, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=351, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=352, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=353, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=354, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=355, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=356, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=357, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=358, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=359, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=360, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=361, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=362, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=363, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=364, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=365, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=366, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=367, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=368, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=369, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=370, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=371, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=372, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=373, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=374, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=375, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=376, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=377, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=378, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=379, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=380, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=381, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=382, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=383, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=384, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=385, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=386, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=387, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=388, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=389, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=390, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=391, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=392, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=393, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=394, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=395, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=396, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=397, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=398, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=399, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=400, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=401, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=402, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=403, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=404, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=405, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=406, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=407, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=408, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=409, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=410, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=411, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=412, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=413, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=414, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=415, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=416, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=417, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=418, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=419, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=420, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=421, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=422, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=423, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=424, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=425, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=426, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=427, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=428, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=429, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=430, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=431, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=432, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=433, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=434, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=435, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=436, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=437, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=438, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=439, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=440, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=441, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=442, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=443, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=444, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=445, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=446, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=447, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=448, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=449, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=450, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=451, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=452, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=453, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=454, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=455, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=456, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=457, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=458, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=459, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=460, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=461, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=462, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=463, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=464, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=465, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=466, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=467, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=468, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=469, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=470, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=471, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=472, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=473, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=474, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=475, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=476, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=477, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=478, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=479, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=480, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=481, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=482, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=483, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=484, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=485, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=486, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=487, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=488, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=489, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=490, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=491, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=492, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=493, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=494, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=495, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=496, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=497, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=498, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=499, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=500, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=501, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=502, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=503, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=504, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=505, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=506, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=507, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=508, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=509, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=510, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=511, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=512, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=513, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=514, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=515, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=516, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=517, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=518, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=519, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=520, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=521, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=522, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=523, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=524, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=525, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=526, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=527, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=528, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=529, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=530, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=531, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=532, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=533, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=534, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=535, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=536, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=537, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=538, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=539, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=540, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=541, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=542, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=543, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=544, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=545, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=546, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=547, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=548, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=549, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=550, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=551, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=552, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=553, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=554, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=555, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=556, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=557, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=558, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=559, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=560, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=561, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=562, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=563, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=564, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=565, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=566, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=567, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=568, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=569, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=570, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=571, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=572, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=573, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=574, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=575, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=576, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=577, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=578, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=579, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=580, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=581, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=582, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=583, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=584, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=585, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=586, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=587, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=588, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=589, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=590, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=591, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=592, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=593, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=594, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=595, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=596, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=597, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=598, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=599, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=600, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=601, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=602, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=603, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=604, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=605, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=606, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=607, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=608, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=609, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
